tire_sequence,temp_band,lap_band,first_stop_frac_bin,rows,mean_finish_rank,podium_rate,top5_rate
HARD>MEDIUM,cool,mid_short,0.5-0.7,169,4.6213,0.3254,0.7219
HARD>MEDIUM,cool,mid_short,0.7-1.0,1263,11.734,0.015,0.0808
HARD>MEDIUM,cool,mid,0.5-0.7,998,2.5892,0.7635,0.9439
HARD>MEDIUM,cool,mid,0.7-1.0,1295,9.8672,0.0402,0.1429
HARD>MEDIUM,cool,long,0.3-0.4,6,9.6667,0.0,0.0
HARD>MEDIUM,cool,long,0.4-0.5,763,7.3971,0.0315,0.2071
HARD>MEDIUM,cool,long,0.5-0.7,2247,3.449,0.5701,0.8474
HARD>MEDIUM,cool,long,0.7-1.0,418,7.4043,0.0311,0.2584
HARD>MEDIUM,mild,short,0.5-0.7,2717,15.7015,0.0,0.0004
HARD>MEDIUM,mild,short,0.7-1.0,6787,18.053,0.0,0.0
HARD>MEDIUM,mild,mid_short,0.4-0.5,196,1.5255,0.9694,1.0
HARD>MEDIUM,mild,mid_short,0.5-0.7,9528,9.1477,0.1873,0.3308
HARD>MEDIUM,mild,mid_short,0.7-1.0,10099,14.0003,0.0015,0.0148
HARD>MEDIUM,mild,mid,0.4-0.5,1118,5.9463,0.136,0.4821
HARD>MEDIUM,mild,mid,0.5-0.7,5360,2.6022,0.7487,0.9424
HARD>MEDIUM,mild,mid,0.7-1.0,6872,9.0157,0.0386,0.157
HARD>MEDIUM,mild,long,0.3-0.4,4,7.25,0.0,0.25
HARD>MEDIUM,mild,long,0.4-0.5,397,7.2267,0.0327,0.2191
HARD>MEDIUM,mild,long,0.5-0.7,1173,3.5541,0.5473,0.8346
HARD>MEDIUM,mild,long,0.7-1.0,217,7.4839,0.0553,0.212
HARD>MEDIUM,warm,short,0.5-0.7,2413,15.6718,0.0,0.0004
HARD>MEDIUM,warm,short,0.7-1.0,6407,18.1066,0.0,0.0
HARD>MEDIUM,warm,mid_short,0.4-0.5,194,1.5052,0.9742,1.0
HARD>MEDIUM,warm,mid_short,0.5-0.7,9299,9.1564,0.1871,0.324
HARD>MEDIUM,warm,mid_short,0.7-1.0,9983,13.9045,0.0037,0.0181
HARD>MEDIUM,warm,mid,0.4-0.5,1176,5.8997,0.148,0.4753
HARD>MEDIUM,warm,mid,0.5-0.7,5624,2.5843,0.7539,0.9413
HARD>MEDIUM,warm,mid,0.7-1.0,6676,9.0508,0.0376,0.1552
HARD>MEDIUM,warm,long,0.3-0.4,3,9.0,0.0,0.3333
HARD>MEDIUM,warm,long,0.4-0.5,447,7.4385,0.038,0.217
HARD>MEDIUM,warm,long,0.5-0.7,1313,3.5895,0.5506,0.8378
HARD>MEDIUM,warm,long,0.7-1.0,249,6.9157,0.0643,0.2892
HARD>MEDIUM,hot,mid_short,0.5-0.7,173,3.3121,0.6069,0.9017
HARD>MEDIUM,hot,mid_short,0.7-1.0,1047,9.4355,0.043,0.1652
HARD>MEDIUM,hot,mid,0.5-0.7,808,2.4146,0.797,0.9691
HARD>MEDIUM,hot,mid,0.7-1.0,1073,8.918,0.0634,0.192
HARD>MEDIUM,hot,long,0.3-0.4,9,11.1111,0.0,0.0
HARD>MEDIUM,hot,long,0.4-0.5,671,7.5067,0.0343,0.2042
HARD>MEDIUM,hot,long,0.5-0.7,1861,3.5975,0.54,0.8264
HARD>MEDIUM,hot,long,0.7-1.0,317,6.817,0.0568,0.2902
HARD>SOFT,cool,mid_short,0.5-0.7,196,5.4898,0.3265,0.551
HARD>SOFT,cool,mid_short,0.7-1.0,1243,8.5302,0.2043,0.2896
HARD>SOFT,cool,mid,0.5-0.7,988,12.4767,0.0061,0.0395
HARD>SOFT,cool,mid,0.7-1.0,1340,8.3358,0.0925,0.25
HARD>SOFT,cool,long,0.3-0.4,4,18.0,0.0,0.0
HARD>SOFT,cool,long,0.4-0.5,780,16.7256,0.0,0.0
HARD>SOFT,cool,long,0.5-0.7,2265,12.6247,0.0,0.0022
HARD>SOFT,cool,long,0.7-1.0,401,8.7307,0.0075,0.0574
HARD>SOFT,mild,short,0.5-0.7,459,1.5229,0.9499,0.9956
HARD>SOFT,mild,short,0.7-1.0,6639,11.5462,0.1104,0.1725
HARD>SOFT,mild,mid_short,0.5-0.7,3354,9.9085,0.1285,0.2475
HARD>SOFT,mild,mid_short,0.7-1.0,9590,9.3595,0.1356,0.2078
HARD>SOFT,mild,mid,0.4-0.5,1073,16.5862,0.0,0.0
