race_id,track,total_laps,track_temp,pit_lane_time,temp_band,lap_band,exact_match,first_match,top3_set_match,top5_set_match,unique_sequence_count,one_stop_drivers,two_stop_drivers,top_sequence_1,top_sequence_1_count,top_sequence_2,top_sequence_2_count,top_sequence_3,top_sequence_3_count
TEST_062,Bahrain,38,32,21.4,warm,mid_short,1,1,1,1,6,20,0,SOFT>HARD,6,HARD>SOFT,4,SOFT>MEDIUM,4
TEST_041,COTA,39,28,23.9,mild,mid_short,1,1,1,1,6,20,0,MEDIUM>SOFT,5,SOFT>HARD,5,SOFT>MEDIUM,4
TEST_002,Monaco,34,30,21.1,mild,short,1,1,1,1,4,20,0,SOFT>HARD,9,HARD>MEDIUM,5,MEDIUM>HARD,5
TEST_078,Monza,51,27,22.5,mild,mid,1,1,1,1,6,20,0,HARD>MEDIUM,6,HARD>SOFT,4,SOFT>HARD,3
TEST_047,Silverstone,57,37,23.2,hot,long,1,1,1,1,11,13,7,HARD>MEDIUM>SOFT,3,MEDIUM>HARD,3,SOFT>MEDIUM,3
TEST_084,Silverstone,44,29,20.5,mild,mid_short,1,1,1,1,6,20,0,MEDIUM>HARD,6,HARD>MEDIUM,4,HARD>SOFT,4
TEST_091,Spa,30,28,20.4,mild,short,1,1,1,1,4,20,0,HARD>MEDIUM,6,HARD>SOFT,5,MEDIUM>HARD,5
TEST_011,Suzuka,53,33,23.9,warm,mid,1,1,1,1,6,20,0,HARD>SOFT,6,MEDIUM>HARD,4,MEDIUM>SOFT,4
TEST_044,Suzuka,54,32,20.8,warm,mid,1,1,1,1,5,20,0,SOFT>HARD,6,HARD>MEDIUM,5,HARD>SOFT,4
TEST_004,Bahrain,36,29,23.2,mild,mid_short,0,1,0,1,6,20,0,HARD>SOFT,6,MEDIUM>HARD,5,HARD>MEDIUM,3
TEST_009,Bahrain,51,33,21.8,warm,mid,0,1,1,1,6,20,0,MEDIUM>HARD,4,MEDIUM>SOFT,4,SOFT>HARD,4
TEST_017,Bahrain,69,30,20.4,mild,long,0,1,1,1,10,14,6,SOFT>MEDIUM,4,HARD>MEDIUM,3,HARD>SOFT,3
TEST_018,Bahrain,32,28,20.7,mild,short,0,0,0,1,4,20,0,MEDIUM>HARD,10,SOFT>HARD,5,HARD>MEDIUM,3
TEST_019,Bahrain,35,28,23.3,mild,short,0,0,0,1,4,20,0,MEDIUM>HARD,8,HARD>MEDIUM,7,SOFT>HARD,4
TEST_033,Bahrain,43,32,23.8,warm,mid_short,0,1,0,1,6,20,0,HARD>SOFT,5,MEDIUM>SOFT,5,MEDIUM>HARD,4
TEST_034,Bahrain,43,29,21.8,mild,mid_short,0,1,0,0,6,20,0,MEDIUM>HARD,6,SOFT>HARD,5,HARD>MEDIUM,3
TEST_043,Bahrain,41,41,20.3,hot,mid_short,0,1,0,0,12,14,6,SOFT>MEDIUM,6,HARD>MEDIUM,2,HARD>SOFT,2
TEST_061,Bahrain,54,27,23.3,mild,mid,0,1,1,1,6,20,0,MEDIUM>HARD,5,HARD>MEDIUM,3,HARD>SOFT,3
TEST_076,Bahrain,62,20,22.0,cool,long,0,0,0,1,11,15,5,HARD>MEDIUM,3,HARD>SOFT,3,MEDIUM>SOFT,3
TEST_082,Bahrain,44,36,22.5,warm,mid_short,0,1,1,0,12,14,6,MEDIUM>SOFT,4,HARD>SOFT,3,SOFT>HARD,3
TEST_100,Bahrain,45,37,23.5,hot,mid_short,0,1,1,1,10,14,6,SOFT>MEDIUM,5,MEDIUM>HARD,3,MEDIUM>SOFT,3
TEST_022,COTA,46,26,23.2,mild,mid,0,1,1,1,10,16,4,HARD>MEDIUM,6,HARD>SOFT,3,SOFT>HARD,3
TEST_031,COTA,37,28,23.9,mild,mid_short,0,0,0,0,3,20,0,HARD>MEDIUM,8,MEDIUM>HARD,6,SOFT>HARD,6
TEST_032,COTA,41,29,21.8,mild,mid_short,0,1,1,0,6,20,0,HARD>MEDIUM,5,SOFT>HARD,5,SOFT>MEDIUM,4
TEST_040,COTA,57,23,21.3,cool,long,0,0,0,1,11,13,7,HARD>MEDIUM,3,MEDIUM>HARD,3,SOFT>MEDIUM,3
TEST_045,COTA,49,33,22.9,warm,mid,0,1,1,1,6,20,0,MEDIUM>HARD,5,SOFT>MEDIUM,5,HARD>SOFT,3
TEST_048,COTA,34,29,22.5,mild,short,0,0,0,0,4,20,0,MEDIUM>HARD,9,HARD>MEDIUM,5,SOFT>HARD,5
TEST_063,COTA,55,19,20.8,cool,mid,0,1,1,1,10,14,6,SOFT>MEDIUM,4,HARD>SOFT,3,HARD>MEDIUM,2
TEST_069,COTA,42,30,20.6,mild,mid_short,0,1,0,0,6,20,0,MEDIUM>HARD,5,SOFT>MEDIUM,4,HARD>MEDIUM,3
TEST_098,COTA,38,33,21.3,warm,mid_short,0,1,0,1,6,20,0,SOFT>HARD,6,HARD>SOFT,5,SOFT>MEDIUM,4
TEST_001,Monaco,31,32,21.4,warm,short,0,0,0,0,4,20,0,SOFT>HARD,9,MEDIUM>HARD,6,HARD>MEDIUM,3
TEST_010,Monaco,49,30,22.2,mild,mid,0,1,1,1,6,20,0,MEDIUM>HARD,4,MEDIUM>SOFT,4,SOFT>MEDIUM,4
TEST_012,Monaco,41,30,20.5,mild,mid_short,0,0,0,1,6,20,0,MEDIUM>HARD,5,SOFT>MEDIUM,5,HARD>SOFT,3
TEST_028,Monaco,67,41,23.9,hot,long,0,1,1,1,8,16,4,SOFT>MEDIUM,6,MEDIUM>SOFT,5,HARD>MEDIUM,2
TEST_039,Monaco,55,34,20.6,warm,mid,0,1,1,1,6,20,0,MEDIUM>SOFT,8,SOFT>MEDIUM,5,HARD>SOFT,3
TEST_042,Monaco,54,37,20.3,hot,mid,0,0,1,1,11,12,8,MEDIUM>SOFT,6,HARD>MEDIUM,2,MEDIUM>HARD>MEDIUM,2
TEST_049,Monaco,40,29,22.8,mild,mid_short,0,1,1,0,6,20,0,HARD>SOFT,5,HARD>MEDIUM,4,MEDIUM>SOFT,4
TEST_054,Monaco,35,31,20.4,warm,short,0,0,1,0,4,20,0,HARD>MEDIUM,10,MEDIUM>HARD,6,HARD>SOFT,3
TEST_057,Monaco,43,34,23.6,warm,mid_short,0,1,1,1,6,20,0,HARD>MEDIUM,4,HARD>SOFT,4,SOFT>HARD,4
TEST_064,Monaco,45,20,23.6,cool,mid_short,0,1,1,1,9,12,8,HARD>MEDIUM,3,HARD>SOFT,3,SOFT>HARD>SOFT,3
TEST_066,Monaco,35,27,22.7,mild,short,0,1,1,1,6,20,0,MEDIUM>SOFT,5,HARD>MEDIUM,4,MEDIUM>HARD,4
TEST_077,Monaco,38,30,22.7,mild,mid_short,0,1,1,0,6,20,0,HARD>MEDIUM,6,HARD>SOFT,6,SOFT>HARD,3
TEST_079,Monaco,39,30,23.0,mild,mid_short,0,0,0,0,3,20,0,HARD>MEDIUM,11,MEDIUM>HARD,5,SOFT>HARD,4
TEST_080,Monaco,42,22,20.8,cool,mid_short,0,0,0,1,10,15,5,HARD>SOFT,4,MEDIUM>SOFT,4,SOFT>MEDIUM,4
TEST_083,Monaco,44,29,20.9,mild,mid_short,0,0,1,1,5,20,0,HARD>SOFT,6,HARD>MEDIUM,5,SOFT>MEDIUM,4
TEST_007,Monza,45,19,21.5,cool,mid_short,0,0,1,1,10,15,5,MEDIUM>SOFT,4,SOFT>HARD,3,SOFT>MEDIUM,3
TEST_008,Monza,49,23,23.7,cool,mid,0,1,1,0,11,12,8,HARD>MEDIUM,3,MEDIUM>HARD,3,HARD>SOFT,2
